12, A-reah-Azurta,
a- Rl-a-Zoor- ta-, Rha,
11, Zephar-Duun-Atur,
za-far-Doon a-Tur-, Dha,
10, Ma'ah-hu-ta,
Ma-a hoo ta-, Khu,
9, Yun Zu Xen,
Yu-Un Zoo-Zen, KE,
8, Chia Zhun Zan La-Yung,
ChE' ah-Zoon Zan LA-Yoong', OM,
7, Mahata-Agrah,
ME hah' to a'q-ra, OE,
6, Ramyana-Shridveta,
rah ma yah na shrid vE' Da, UM,
5, lonatu-Etillah,
I 0' Na too et iI' a, EU,
4, Nuagu Hali,
Noo ah' goo ha' LE, Ka,
3, Amekasan-Etur,
a ME' ka sun e too'r, DO,
2, Maahali-Bruea,
Ma aha' LE - BrU' A, EL,
1, Isutu-Esheau,
I sU' too E' shoo, UR,

